Metabolite name	Average Mz	Alignment ID	control	treatment	Ratio
Unknown	207.1376	405	0.6134859279768898	0.6822360590109076	0.22838299180909127
Unknown	207.17405	407	0.8575700870212564	0.8617251319800525	0.013802760584144888
Unknown	211.09393	411	0.7021193529469215	0.6782792641086084	-0.07919506089660312
Unknown	212.11253	414	0.8600293981099311	0.8409831414019888	-0.06327029526055031
Unknown	212.16423	415	0.5959176968535749	0.6118883345086881	0.05305330991978653
Unknown	212.20061	416	0.8498876505757652	0.855060929519033	0.017185260664330623
Unknown	213.14825	419	0.6998596856451301	0.6768405845453244	-0.0764677986624976
Unknown	215.14275	426	0.7701415106029328	0.772535622314855	0.007953066958133368
Unknown	215.16383	427	0.6864884012747493	0.699977844860389	0.04481096163153467
Unknown	215.18329	428	0.5880320471557327	0.6192357521496438	0.10365646428385046
Unknown	217.14315	432	0.6741834107068307	0.6503174546843813	-0.07928098982232083
Unknown	217.15835	433	0.776102749500554	0.787502429888712	0.037868918554158505
Unknown	217.17954	434	0.8818466058439643	0.8804052651611004	-0.004788030108709833
Unknown	218.1101	435	0.6410758797895266	0.6426211282047245	0.005133204124025918
Unknown	219.17399	438	0.8990717233714487	0.8987811707733306	-0.0009651948387306352
Unknown	220.02947	439	0.5661867822324949	0.6200987917649552	0.1790918191177155
Unknown	220.17732	440	0.7077441428954154	0.7299065258018729	0.07362184242661247
Unknown	221.11688	442	0.9097664696345884	0.9118831356430186	0.007031412280897412
Unknown	222.12032	445	0.7984076149738273	0.8157472715913165	0.057601092473337286
Unknown	222.15668	446	0.7145076517626412	0.6645944491487853	-0.16580807006877304
Unknown	223.16898	451	0.8515815365506085	0.8428484378159313	-0.029010726042149406
Unknown	226.12232	459	0.8387987348346071	0.8251487616602637	-0.04534422938231009
Unknown	226.15139	460	0.7128932459722795	0.7382377916395564	0.0841927583042828
Unknown	226.21614	462	0.8636815172264471	0.8599342079126768	-0.012448292089646738
Unknown	228.19561	469	0.741029061304048	0.6753225311112505	-0.21827236866501895
Unknown	229.12213	471	0.6693360994541185	0.6828448610436728	0.04487513465147566
Unknown	230.14636	475	0.7793783273371669	0.7977129971033655	0.06090645460681702
Unknown	230.17487	476	0.5925428962843367	0.5809229492166161	-0.038600628625364744
Unknown	233.0418	478	0.8979748152092472	0.8763856737555045	-0.07171757553968505
Unknown	233.19318	480	0.8045218945125066	0.8027837561247978	-0.005773970742932137
Unknown	236.11243	482	0.8526215500234173	0.8734874272215476	0.06931494368893822
Unknown	237.14803	486	0.7879653228414809	0.7870489711850499	-0.0030440543122945947
Unknown	237.18456	487	0.845579839539874	0.8499561656219901	0.014537840564569523
Unknown	239.2365	492	0.8959116345916686	0.8973906387978878	0.004913145625096356
Unknown	241.21567	497	0.619914627540446	0.6371870856107931	0.05737786373164998
Unknown	242.21098	501	0.6439662877963123	0.705617048094189	0.20479939270468317
Unknown	244.1902	507	0.7704859377185194	0.7395991519240613	-0.10260368149137825
Unknown	247.24168	514	0.8835631479537015	0.8806143679683709	-0.009795635078911258
Unknown	252.23188	520	0.8732735070892876	0.8750288348597043	0.00583107263628284
Unknown	253.17926	522	0.8497612954842536	0.8519169029284488	0.007160772930420337
Unknown	254.24741	523	0.9384242610719907	0.9380982350499845	-0.0010830350021668897
Unknown	255.1585	525	0.8686106129095543	0.8687457031991601	0.00044876022838813385
Unknown	255.25062	526	0.8972691853759633	0.8980015469801952	0.0024328525887145386
Unknown	263.01585	544	0.6320609484310917	0.6771913153340117	0.14991983374738427
Unknown	265.02279	548	0.8233190031046927	0.8214900189503629	-0.006075753847372244
Unknown	265.17949	549	0.7217779251502887	0.7530054028032176	0.10373543534773139
Unknown	267.17175	554	0.7406299396301096	0.7565119459972718	0.05275888315425632
Unknown	267.26768	555	0.811010547871932	0.790621254370843	-0.06773176691617194
Unknown	271.14351	563	0.7753446206730293	0.7830895464591211	0.025728086561635923
Unknown	274.1514	566	0.9022422255383296	0.9048896007666483	0.008794390148660628
Unknown	277.03154	571	0.5809278886938707	0.5990143422797294	0.0600818983037405
Unknown	278.18284	575	0.8362798680317844	0.8508180541236239	0.04829480882718169
Unknown	278.24729	577	0.9089404020222408	0.9083227685642766	-0.0020517339363537567
Unknown	279.23177	579	0.6784920757592483	0.605297502498985	-0.24314710930656014
Unknown	279.2508	580	0.7775576307787624	0.7914616310276875	0.04618808905822491
Unknown	279.8829	581	0.8977979656818293	0.8984607956504107	0.002201873494764155
Unknown	281.26644	586	0.9436098617764369	0.9440724211014508	0.0015365888173159972
Unknown	284.28525	595	0.8901454372727867	0.8877388582743834	-0.007994482387361824
Unknown	288.15196	604	0.7147709099698804	0.7100366505150851	-0.015726869491370185
Unknown	289.14306	605	0.7027981332786082	0.7574065738884345	0.18140531307976993
Unknown	292.22636	612	0.713648066443133	0.742133190550873	0.09462553405985492
Unknown	294.21901	618	0.87120243383972	0.8432550703400231	-0.09283913198767227
Unknown	294.24207	619	0.8347519326528879	0.8562179197320027	0.07130846556260027
Unknown	296.25781	621	0.9196754031921425	0.9213087090848661	0.005425724732583446
Unknown	297.26128	625	0.8419527260192297	0.8480168708737617	0.02014465316373611
Unknown	302.16753	633	0.8188112318449288	0.8073065462171538	-0.038217738409752434
Unknown	303.25245	640	0.8822964845531776	0.8865966224588955	0.014284748920894373
Unknown	304.17494	642	0.8210824408292426	0.8270507598324486	0.01982632657600004
Unknown	307.15343	648	0.9256250054604239	0.9227199809939319	-0.009650282391574916
Unknown	307.90208	651	0.7677491202222126	0.7660703002738608	-0.005576919152687487
Unknown	310.30983	657	0.9442619593841487	0.9440995893095747	-0.0005393817124964506
Unknown	311.14602	660	0.8806515905454997	0.8769850065443449	-0.012180128405700881
Unknown	311.16352	661	0.6795650683921255	0.7154005739288918	0.11904297263707563
Unknown	311.31324	662	0.9093123090648075	0.909537309247987	0.0007474344298588144
Unknown	312.25252	664	0.805047674775373	0.8182532469980145	0.043867961375456684
Unknown	312.31626	665	0.7183652065063805	0.7480041884729608	0.09845856689864342
Unknown	316.13847	673	0.8660819936680542	0.843597271845207	-0.07469262912904315
Unknown	317.11444	674	0.7157429673023132	0.7390846870557779	0.07753951463202192
Unknown	317.14184	675	0.7136074779165185	0.6910435548086388	-0.07495573010294361
Unknown	318.21872	680	0.8301668568402516	0.8393517700653867	0.030511621291678722
Unknown	319.19439	681	0.8796550090251356	0.8839054798105213	0.014119758318470758
Unknown	319.22207	682	0.7313773409693995	0.6178616647200116	-0.3770909141429798
Unknown	321.16929	684	0.8041660967282939	0.820782466075234	0.055198384168625436
Unknown	322.20068	686	0.9468913049221267	0.949347496839928	0.008159292938179498
Unknown	323.14589	687	0.9367312820326256	0.937904650838878	0.003897846803154179
Unknown	323.20422	688	0.8555612841599227	0.8630616760879315	0.0249157626683188
Unknown	324.14944	689	0.8550576956403271	0.8486636725666099	-0.02124048488793922
Unknown	324.18001	690	0.7131218943877202	0.7960251439599964	0.2753986339116031
Unknown	327.11975	699	0.7292658792333178	0.6830975928604648	-0.15336772759478562
Unknown	327.15602	700	0.9463171410729955	0.947914208111886	0.005305341865908908
Unknown	327.27099	701	0.7137656118074965	0.7450607314611654	0.1039601372103841
Unknown	328.12318	702	0.7711960394088094	0.7215918104684015	-0.16478168174236593
Unknown	328.1596	703	0.9064940863543917	0.9087175335328671	0.007386131649675881
Unknown	329.00457	704	0.8996672629142718	0.9016701797489197	0.006653545704739942
Unknown	329.19546	706	0.8595012256722561	0.8644932817394728	0.016583251300940217
Unknown	330.13885	707	0.6933311562440199	0.7074356091185616	0.04685397826695527
Unknown	331.28363	711	0.9620266272318934	0.9628620247996623	0.0027751306507721655
Unknown	341.11716	728	0.8948217065121571	0.8872483558936758	-0.02515812619196569
Unknown	341.20806	729	0.7131856926297216	0.6497852569993408	-0.21061168834865995
Unknown	347.14265	740	0.8871434934702136	0.8839533897871632	-0.01059729505032846
Unknown	348.3101	742	0.9070252093348394	0.9086461962186466	0.005384801870763056
Unknown	349.16417	743	0.5558643662347337	0.6055137016286366	0.16493152213749146
Unknown	349.3138	744	0.8248641504789062	0.8186335225195609	-0.02069769806693986
Unknown	350.25374	746	0.5954174635984452	0.66409275456413	0.2281343784834727
Unknown	352.22424	749	0.8220577475793791	0.7639357878451791	-0.19307697097095078
Unknown	355.15101	753	0.8775810186513815	0.863664410433375	-0.04622997182493587
Unknown	355.17455	754	0.8066667743799912	0.8450544015668211	0.12752093724799227
Unknown	355.33114	755	0.8161929686884599	0.8209165911862722	0.01569153428512504
Unknown	366.23074	768	0.8879282833304984	0.8928744567134776	0.016430832323102437
Unknown	367.15125	769	0.6763047547293847	0.6836011159073488	0.024237987187524873
Unknown	368.07372	772	0.8845432578049904	0.8710807027515615	-0.044721639860953365
Unknown	369.13891	775	0.516072702695798	0.6694805238832586	0.5096097511780825
Unknown	370.24306	778	0.8580658212277816	0.8592231189303237	0.003844459752223004
Unknown	371.1611	780	0.7769023072627648	0.7520806450565227	-0.08245577704471936
Unknown	373.1489	784	0.7948027128710342	0.8419048814972567	0.15647001728957072
Unknown	382.08231	789	0.8274463879453751	0.8137998966752803	-0.04533266274676282
Unknown	385.3416	792	0.8062138265225293	0.7008757475048245	-0.34992552415037825
Unknown	390.21118	798	0.7644062167765584	0.6652951193014905	-0.32923993921754774
Unknown	394.22164	801	0.8669777875950802	0.8575544124594194	-0.03130377461181416
Unknown	397.27086	802	0.8826195196038102	0.8711943844106484	-0.037953477586050485
Unknown	404.22711	806	0.8190038756698935	0.8030600448706869	-0.05296425947201504
Unknown	406.24295	808	0.8593885101734364	0.8761630369732643	0.055723771854789
Unknown	410.21675	813	0.8111757510530834	0.7496045819233408	-0.20453499656715338
Unknown	410.25314	814	0.5937542076174425	0.6201386007905969	0.0876470569484557
Unknown	411.19838	816	0.8688447905746752	0.8790975368661353	0.03405888595535315
Unknown	414.07029	818	0.548194580083879	0.5827691807740147	0.11485433740207386
Unknown	418.24289	824	0.8646963484254013	0.8675884030178195	0.009607197402501481
Unknown	422.25289	827	0.8785024547960103	0.8810115194225455	0.008334932274775279
Unknown	423.19812	828	0.7180405771682378	0.7469969971682558	0.09619114512541826
Unknown	425.15638	830	0.8613882275477119	0.8685325691619867	0.023732989127932463
Unknown	429.16825	834	0.7425649791401545	0.7062819419842069	-0.12052964049618459
Unknown	431.18252	836	0.7973269511458273	0.8009954475551274	0.012186481288047528
Unknown	432.25837	837	0.685664424318202	0.6986935120304266	0.04328169252199067
Unknown	434.18034	840	0.6514696989164873	0.6614537265165183	0.03316622178467403
Unknown	435.3575	843	0.887432179430168	0.8755214359999482	-0.03956663323184237
Unknown	445.1191	859	0.5969832078061719	0.6628829617976081	0.21891424423031744
Unknown	451.24323	862	0.7039239646991365	0.5933861352567416	-0.3671987211725591
Unknown	458.25294	869	0.8900699883966192	0.869962818485139	-0.06679457263761994
Unknown	461.23622	872	0.5907342443777673	0.6430880890088608	0.17391570735539724
Unknown	462.21154	874	0.7385808004900691	0.6674470377276955	-0.23630124501538133
Unknown	500.11576	891	0.8844765882066705	0.8710097258970111	-0.044735948256437535
Unknown	509.50364	894	0.6991237173770093	0.7150296374213405	0.05283832267029599
Unknown	538.53793	903	0.7746711919552758	0.7268852536796448	-0.15874145089837208
Unknown	554.49569	905	0.5864435161463799	0.6970299789019105	0.36736027754181216
Unknown	559.51865	906	0.8646299881616161	0.8553895142571329	-0.030696189873375915
Unknown	560.43003	907	0.715353364521953	0.7078027783140809	-0.025082504456799482
Unknown	563.55018	910	0.9516424865654511	0.952931375686829	0.004281596983499401
Unknown	564.55355	911	0.7026437058605326	0.7998766907887859	0.3230009843829244
Unknown	565.55721	912	0.7744495657808625	0.7502776869579664	-0.08029724336799168
Unknown	582.43552	916	0.8843148136558348	0.8869521606777466	0.008761077168056653
Unknown	585.53154	918	0.6980148580545172	0.699941639747634	0.006400630239079423
Unknown	587.44911	920	0.8803379572441286	0.8844222502656502	0.01356772773594534
Unknown	588.45189	922	0.7478319146738021	0.780062998968066	0.10706934444579806
Unknown	589.5653	923	0.6894442281694804	0.7478317421933154	0.19395912322640738
Unknown	591.58141	924	0.8922806536877517	0.8931480039390773	0.002881275167986577
Unknown	595.15884	928	0.7651870628448888	0.7511341438492981	-0.046682786426628806
Unknown	631.32327	938	0.8331989067138372	0.8322606836420074	-0.003116709581582847
Unknown	640.58697	940	0.6780582465498818	0.7284966292342179	0.16755268049977623
Unknown	647.29702	941	0.7954244834887577	0.7925915123793692	-0.009410926320281914
Unknown	649.11495	942	0.6728013992513361	0.7060311474516748	0.11038683413273796
Unknown	56.05005	1	0.9266616466552151	0.9265849686140968	-0.0002547189390519297
Unknown	61.02895	7	0.884405500468066	0.8880069154409306	0.01196364157970706
Unknown	65.06022	10	0.9397869018598769	0.9387541542290105	-0.0034307133699034115
Unknown	67.05475	12	0.6071953220764912	0.6461070149382349	0.12926184573705413
Unknown	69.03402	13	0.7796601318177998	0.7915966235588769	0.03965216726907461
Unknown	71.04964	16	0.8693805672388532	0.8684132232763457	-0.0032134470864729294
Unknown	74.0969	20	0.8212619912827186	0.8234434347594404	0.007246598372731015
Unknown	75.06385	22	0.7858417475388362	0.7823205865252248	-0.011697043697737686
Unknown	79.05469	25	0.6257693746342362	0.6993084291188058	0.24429145116374384
Unknown	79.07578	26	0.8005260016564868	0.7786140099235588	-0.07279006095255315
Unknown	81.0339	27	0.8875846707680941	0.8829663865684603	-0.01534160803293803
Unknown	81.07029	28	0.7786432524273075	0.7922987498748979	0.04536258062081372
Unknown	86.03212	34	0.7858350313586662	0.7630566878159541	-0.07566801936953145
Unknown	88.07605	38	0.9024562390149113	0.9019124190281766	-0.0018065308924949568
Unknown	94.04162	46	0.8734953696902992	0.8736477336500577	0.0005061421185702313
Unknown	95.04944	48	0.7879212890052617	0.7849623883026982	-0.009829255373827511
Unknown	96.04467	50	0.7897122966168496	0.8027430994219158	0.04328738993708628
Unknown	101.05995	57	0.9042498728833634	0.9045899921696127	0.0011298518126038365
Unknown	102.05519	58	0.7753700370779602	0.7203725838294119	-0.18269758509360698
Unknown	102.09156	59	0.8925119929022363	0.8874962710785792	-0.016661867242145956
Unknown	103.03919	61	0.7996080904718532	0.7992581252546136	-0.0011625592873819196
Unknown	105.07006	68	0.8965001908841523	0.8953507716256892	-0.0038182881274929025
Unknown	109.06494	78	0.894509716318679	0.8944323144533468	-0.00025712343104356163
Unknown	110.10467	81	0.7496535358573879	0.7499623337271779	0.0010258043192971843
Unknown	111.04419	82	0.814950276139671	0.8280494077656083	0.043514373366828944
Unknown	117.05469	95	0.7739850247161407	0.6953255981901825	-0.26130095890430916
Unknown	117.06997	96	0.7930128776529926	0.7969097527938471	0.012945139012672862
Unknown	117.07401	97	0.6535676321568534	0.6060985516384552	-0.1576888722125374
Unknown	117.09106	98	0.7873105670662401	0.7570938241116077	-0.10037784735698342
Unknown	119.01895	101	0.8162737143159519	0.8331306014644636	0.05599736701098713
Unknown	127.02117	121	0.6009112120567097	0.6607377627415428	0.19873949954015033
Unknown	127.07531	124	0.6981700697247573	0.7642766172884152	0.2196011976077232
Unknown	128.10695	128	0.769563330378793	0.7378578038118605	-0.10532347946589056
Unknown	129.05458	130	0.7606216569337759	0.7507322126736795	-0.03285202273043706
Unknown	129.09094	132	0.905737191199231	0.9042254481306814	-0.005021901771666185
Unknown	132.06542	139	0.7703029487610487	0.6673106553308159	-0.3421329931027735
Isoleucina 	132.10181	140	0.8503929079415189	0.8463059033961473	-0.013576735223202647
Unknown	133.06479	144	0.5386171554992139	0.6595259728211716	0.4016503971814151
Unknown	134.03524	147	0.6900528672625068	0.7769262615893728	0.2885871693126448
Unknown	136.0214	155	0.7828588900235488	0.7891059719606851	0.020752356998036414
Adenine	136.06161	156	0.63453358260263	0.517047000797406	-0.39028197687105604
Unknown	137.13233	162	0.8058065917028134	0.8094766633054021	0.012191713966887797
Unknown	138.09119	165	0.81094477713256	0.791222581191057	-0.0655157167909521
Unknown	141.0909	176	0.8857941676639931	0.8741439661495689	-0.038701131721865005
Unknown	141.12717	178	0.708806862551156	0.6707654169910963	-0.12637094677609043
Unknown	143.08534	184	0.9304202810328264	0.9316880095086644	0.004211302840574858
Unknown	144.08873	187	0.7493489871426794	0.8153455608109186	0.21923587223482718
Unknown	149.13229	205	0.8253410682191585	0.8229869142421844	-0.007820330235800789
Unknown	151.04498	210	0.8799471237254333	0.8874245503308686	0.024839473518054187
Unknown	152.11495	214	0.6538650734909166	0.6405944956192783	-0.044083905467185894
Unknown	154.13054	221	0.5326633784680421	0.6139821025175137	0.27013495406033217
Histidina	156.07662	230	0.787645189472447	0.7114507457919331	-0.2531124631366118
Unknown	157.12212	234	0.7756104480063607	0.7723146151447647	-0.010948519778988447
Unknown	159.06498	241	0.9324281004735359	0.9354226714865775	0.009947749580358064
Unknown	159.08024	242	0.7740304944140759	0.7376790734281548	-0.12075680666220961
Unknown	160.06836	246	0.844021517829997	0.8469372719421036	0.009685925502790273
Unknown	162.09925	252	0.853078633437848	0.8540718578405045	0.003299420047712502
Unknown	163.06016	256	0.9199127978840086	0.9206129074981445	0.00232571379669883
Unknown	163.0751	257	0.7686131921047434	0.7490704538686511	-0.06491957119750433
Unknown	165.07558	270	0.5848822878539275	0.5742773625355495	-0.03522879935930225
Unknown	165.0908	271	0.8640629755352767	0.8608587810284076	-0.010644103753852281
Phenylalanine	166.08607	275	0.9186942669537708	0.9139690054991065	-0.015696978781937498
Unknown	167.10653	279	0.9022901490684831	0.9024686826297861	0.0005930756531723777
Unknown	169.0857	281	0.8301786289147869	0.8367321916902177	0.02177046430531216
Unknown	169.1221	282	0.9040463113547149	0.9042397662557518	0.0006426432708478892
Unknown	171.08025	286	0.8691334380729806	0.870895346284619	0.005852932388854332
Unknown	172.13298	289	0.8675370165521059	0.872562201758335	0.01669330391858422
Unknown	173.13225	295	0.7037909354548797	0.6734649124212009	-0.10074086792177885
Unknown	177.06064	309	0.6510097284550314	0.7586987281084914	0.35773511345914416
Unknown	177.09077	310	0.8736530266912528	0.8740415017583445	0.0012904862395351944
Unknown	179.14275	319	0.771820609695347	0.797401433426488	0.08497765704283856
Unknown	180.08637	320	0.7263847627234886	0.7199013156157079	-0.021537545099052993
N-acetyltyramine	180.10166	321	0.7957275821850387	0.8204803141705433	0.08222679580786507
Unknown	181.00172	322	0.8391137129381161	0.8607179561492811	0.07176774249194857
